Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/18/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Macao SAR, China",MAC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.20517832,14.67371372,17.50934242,21.78224598,25.42312061,25.22826481,40.51357884,55.77515499,62.32001229,73.14959182,67.30470924,72.5743975,72.03534514,79.52820415,80.68835779,69.17375257,80.33456957,,,
Monaco,MCO,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.187881,1150.182684,1258.565548,1806.035891,2096.81843,2133.838008,2174.377166,2396.132229,2800.203139,2763.076397,2744.161573,2867.381608,2761.735577,3010.038281,3129.79289,2680.742522,2338.811427,,,
Moldova,MDA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.46627459,11.67231119,16.2562923,17.5930196,38.22981483,41.82761571,49.31735417,69.19121641,89.46787131,88.93436404,90.9393406,100.3262676,108.5211449,108.1871039,113.8746666,84.90088497,83.52589378,,,
Madagascar,MDG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57100341,6.67280557,6.07506952,5.70765067,4.66650922,4.88040523,5.59249538,8.26060417,6.54474334,5.01019628,8.81541726,7.98911267,5.78157675,7.05693832,9.2802239,9.50276535,11.49353953,,,
Maldives,MDV,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.30037194,74.84756315,71.74395514,74.78785377,91.3320292,108.2796093,142.4225115,217.6332312,421.1712469,385.2926918,319.1758916,271.9406398,314.5461989,356.5109696,444.1726734,615.2066727,760.312487,,,
Middle East & North Africa,MEA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.12187211,86.84951335,85.35377506,83.76792719,90.3772875,100.6431932,117.6416142,134.9248986,157.926313,179.2805083,181.8474526,214.576865,225.2012145,247.6958571,275.6456131,253.9818565,262.4228595,,,
Mexico,MEX,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0081331,154.859715,160.1889748,165.8606572,188.25084,198.5419597,213.6784743,236.8931897,254.5679621,222.0718479,261.1156948,289.0144928,298.5597236,324.8656711,306.2937044,278.0905055,240.8120474,,,
Marshall Islands,MHL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.7855787,274.1282793,251.8531769,249.6608719,267.4334793,264.1225627,267.2593418,349.1833055,297.205274,293.3906537,257.9664282,325.4459861,350.2769307,397.7384312,330.5897955,392.4581273,448.163796,,,
Middle income,MIC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.12626478,24.542363,25.7824157,29.50856991,35.39264335,42.93927722,51.5323929,64.32102286,80.60019676,85.09657964,96.97450178,115.3953279,125.5413746,135.0258916,139.9088092,137.4122438,129.72748,,,
North Macedonia,MKD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.37467697,82.74688612,92.2424655,119.4312291,128.6283799,133.8457202,140.8030851,163.8966404,204.2052845,186.279261,184.9872675,205.3318065,194.2335678,229.9131549,219.7483693,199.3688217,208.3961176,,,
Mali,MLI,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81466958,3.16185324,3.42533066,5.36435605,8.74408054,8.82602663,9.71989655,8.99657337,7.31595177,6.21595238,4.5924144,5.81402975,3.63887389,5.78260204,7.51986106,7.30992464,9.41220796,,,
Malta,MLT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.0316245,471.2252809,584.7463472,749.4197461,852.1634037,953.2078375,1008.784165,1065.116933,1133.987079,1088.932842,1118.18124,1263.679849,1245.436388,1432.644899,1513.530313,1364.751526,1469.082741,,,
Myanmar,MMR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43445924,0.38360117,0.72892641,0.49781066,0.56628056,0.41297232,0.75261607,0.73997499,0.88590831,1.20350466,1.47131613,2.42903514,4.77227151,6.93781678,12.77910478,13.59937612,12.47704064,,,
Middle East & North Africa (excluding high income),MNA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.71664547,35.97099532,37.16975681,36.29167411,41.57897495,46.23787265,55.60033773,68.45592763,84.30116422,95.1202332,97.01980746,111.8836996,110.9620294,112.3001144,123.6784728,112.4530369,121.1392493,,,
Montenegro,MNE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.9023898,,,
Mongolia,MNG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.06179946,18.34213433,20.39000959,18.00350327,21.19127437,22.69978012,27.72138024,39.43082069,56.41646203,43.74626828,54.60679349,67.54377294,87.5279438,86.269218,79.8336279,79.60802466,79.74844397,,,
Northern Mariana Islands,MNP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16883004,9.13688739,8.37785417,7.82903628,8.92264473,11.47317764,11.22016582,9.27115851,5.76938054,2.44056167,1.79423668,1.03565288,8.55109452,6.1818159,11.71067178,2.20165768,10.24564935,,,
Mauritania,MRT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05419868,3.38313426,5.40070568,5.35477482,5.65917275,7.7003473,8.26179811,10.05123679,13.61633622,11.81714719,11.40710215,13.58265411,15.7095322,19.38859903,20.27952586,20.92083286,17.14234802,,,
Mauritius,MUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.68562624,64.25433139,71.91285928,84.96312388,103.250419,95.25185741,93.86563559,98.61157212,113.535179,117.4955278,162.060728,163.1247968,176.9552808,189.1683796,252.1852415,220.5310725,243.9844805,,,
Malawi,MWI,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.35067818,2.63535962,3.99411217,4.30412873,3.3119738,4.15578082,3.95580031,3.31258799,7.17886082,6.25442028,7.31344097,8.31033155,5.04324896,6.94715244,7.82298164,9.74151209,8.29870411,,,
Malaysia,MYS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.99816707,58.03061508,62.4911956,74.49292933,79.44207573,80.68115168,109.7498965,123.9037952,144.3009628,139.3725071,154.7040126,186.7320553,205.2137888,209.3469371,231.2142676,199.6566111,182.4657085,,,
North America,NAC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960.156518,2146.27001,2321.350123,2506.744028,2697.460111,2875.721876,3112.663277,3296.487602,3485.434752,3661.959148,3840.45264,3955.005398,4074.750366,4189.046891,7000.03052,7355.473473,7595.002324,,,
Namibia,NAM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.9852437,116.389591,113.5027501,167.887983,209.9422945,208.280303,207.2539923,252.6348127,213.3975473,184.122818,265.4122196,293.8428305,285.3000597,281.4303893,283.1618007,252.1162465,249.2869749,,,
New Caledonia,NCL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23436436,2.87589932,3.23062506,2.85613717,3.40442356,6.15037828,6.90186752,5.93651779,7.55440306,7.17960414,5.69113361,6.7956284,5.95612372,7.51216465,7.21184543,5.40781806,5.50951516,,,
Nigeria,NGA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94195284,3.06017769,2.4210778,4.59892587,7.89129186,8.32987562,11.1601849,15.28852535,18.28882402,12.51911194,10.43734102,12.18758876,14.99885566,14.66349819,14.36648601,16.08042522,10.33368986,,,
Nicaragua,NIC,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7044472,26.31409872,24.47623873,19.3733821,26.72505331,30.74168156,31.98002649,38.89177556,47.93928767,51.44801861,45.34390144,62.18818444,70.79333785,72.76983107,87.05692433,94.66693928,115.4338011,,,
Netherlands,NLD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1218.497476,1306.020971,1506.074191,1987.325885,2237.287626,2595.147741,3376.574254,3934.290135,4433.805149,4391.058377,4333.392692,4639.685695,4428.485881,4563.365493,4578.263958,3777.885341,3839.930748,,,
Norway,NOR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2408.760867,2565.977623,3224.190552,3852.758586,4231.674117,4638.149026,4911.310048,5771.659486,6535.643529,6165.485366,6655.481436,7513.967795,7602.645368,7857.194681,7776.915436,6469.649538,6365.950216,,,
Nepal,NPL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33785809,1.62469906,2.17150812,1.95128211,2.12414137,2.76742693,3.34865417,3.23423701,3.58256477,4.3284824,5.43343539,6.14063365,5.87261068,5.66843282,7.05900392,7.5097,8.44496511,,,
Nauru,NRU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0958843,199.6401948,208.0540639,275.3073453,254.92318,293.7176159,317.0879688,408.0598188,446.3084142,297.4244085,375.1125157,378.384693,389.6130657,337.8436484,515.4939816,423.1117364,614.5874669,,,
New Zealand,NZL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.2050178,801.9578717,970.8481421,1261.982954,1579.635764,1828.747647,1843.091456,2224.118118,2295.57532,2189.445812,2610.681323,2932.711514,3064.235965,3166.479547,3297.554174,2829.615154,2945.760491,,,
OECD members,OED,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1318.976301,1364.879878,1470.167622,1685.224402,1875.293045,1982.941377,2101.26188,2296.65215,2500.677244,2578.448351,2668.436885,2897.386638,2879.725588,2911.957474,3704.622889,3604.842872,3727.373454,,,
Oman,OMN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.4284555,214.3702283,229.080838,238.4864327,246.9089044,263.6732871,268.6515723,311.0912777,350.1771601,386.1642527,437.6179643,438.0073325,465.245949,516.9288362,648.0501486,631.6074454,577.8846298,,,
Other small states,OSS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.4679023,140.7827811,144.4057277,198.0317861,228.3804102,247.2080433,261.1216416,306.1692924,328.0950833,310.3681588,321.5037727,356.9654528,373.3583652,412.5563026,447.8253222,422.1392475,412.7891995,,,
Pakistan,PAK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6235214,4.95295997,5.95056959,3.74824635,4.53068141,4.51675198,4.2466071,6.35248946,5.18439039,5.4982364,5.84941944,7.43171782,8.18267472,8.51761857,9.37067052,10.43463139,11.04167951,,,
Panama,PAN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.7145637,187.1327294,192.6258984,187.9418081,216.8330944,190.8895413,228.6031446,289.0246183,332.48506,359.3413184,386.3088275,404.3482802,426.8900091,492.7999907,548.700511,579.3251686,682.7036683,,,
Peru,PER,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.15949947,52.70940348,58.97523495,62.73703516,66.47412616,67.92544421,70.18942994,74.77799762,90.44168897,102.6460929,123.9505655,138.609164,162.9609285,183.0807367,203.0103951,198.133478,202.7537797,,,
Philippines,PHL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55177544,11.4543617,10.12551844,11.67993695,12.21127939,15.42350214,17.62368367,20.53173849,23.30119113,24.35625912,29.2992876,26.10417397,29.68984485,32.30043838,32.37492799,39.16501241,40.82935177,,,
Palau,PLW,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.967927,324.5932282,298.2882906,310.7088325,347.7295496,324.567668,347.0309314,331.3630443,299.1038659,361.4433192,366.9593063,391.4013302,491.5113691,590.3287285,619.9159477,625.6725385,1000.505325,,,
Papua New Guinea,PNG,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.78272523,13.21881121,13.20308786,13.01370648,17.32446642,18.74575932,21.03378943,23.53722892,26.03498447,26.03776473,26.0691357,37.03859746,52.2212473,55.5707703,66.20375624,50.62119507,38.60594241,,,
Poland,POL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.3556197,198.9413788,220.9420127,232.6969695,264.4510403,319.1078607,361.5136383,460.5743762,635.5653663,544.9824003,577.3648945,615.1519233,569.2044539,620.5477173,632.5041515,556.80123,563.8930306,,,
Pre-demographic dividend,PRE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00620046,4.508193026,4.348288303,5.721677861,8.65729954,9.415397095,11.30051494,14.65857915,18.37544983,17.91598651,15.61928607,17.46502611,16.00402441,17.23828893,17.09126478,15.61093715,13.50962767,,,
Puerto Rico,PRI,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.5249379,700.1722622,802.219394,998.2366368,1192.590604,1263.951745,1253.100555,1420.361273,1587.916286,1593.822267,1544.047776,1494.489731,1258.012911,1311.293535,1312.984738,1141.053299,1194.944218,,,
Paraguay,PRY,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.82650878,30.60507699,19.1677358,22.35610533,26.96069085,29.38038852,40.22859367,51.95010135,65.96662855,77.42500483,93.55604864,132.0158164,158.1863274,157.9626482,194.8277533,172.1678231,168.9285747,,,
West Bank and Gaza,PSE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.05310369,59.36774553,60.25816814,67.25131962,76.16210267,89.28181123,91.02898839,100.271506,101.1156791,87.48591555,91.71750929,102.9233689,104.169729,107.0782256,110.48708,111.7503725,121.8325473,,,
Post-demographic dividend,PST,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.81194,1523.340959,1643.833728,1889.526306,2102.977912,2225.996173,2360.583168,2578.891656,2803.749345,2906.904417,3009.713494,3277.001137,3264.017851,3300.977426,4239.560393,4142.088008,4295.442904,,,
French Polynesia,PYF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.4732879,414.8262255,463.5272261,905.0007955,964.1116729,990.928074,993.5898791,988.5145501,991.4942813,938.4434949,893.0196925,1011.332588,1225.369365,1543.167655,1825.426314,1733.482199,1491.390983,,,
Romania,ROU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39739126,62.85804966,77.64548449,119.2417122,140.8247078,203.0520403,230.7381235,338.0774214,422.7591967,353.4869071,377.2519569,319.9131045,308.8088107,391.1290059,397.1672485,344.8299953,372.4622871,,,
Russian Federation,RUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.63672833,68.55965884,82.07148537,95.67618213,122.9697996,166.3038792,217.7514907,286.6157695,381.9425549,320.6986379,348.2511298,429.0015374,484.2217325,506.0126863,458.6322408,294.680882,267.1702482,,,
Rwanda,RWA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66547994,1.64774933,1.74642837,5.67680013,5.19614579,5.26851894,5.34541186,7.52272211,9.67923511,10.69922189,12.18700267,14.38624584,14.57885822,15.35014127,15.94154719,15.43783902,16.28961382,,,
South Asia,SAS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.137180276,3.923475247,3.985147262,4.132321685,4.571186646,5.418631771,5.84251163,7.242963606,8.052619454,9.054882801,10.72326236,12.68378015,12.46662905,12.16376939,12.74149138,14.17595457,14.95317654,,,
Saudi Arabia,SAU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.962383,279.75251,265.9690533,275.5282955,285.3573,340.2598119,404.5085677,412.747445,378.5958037,448.7470794,435.1153763,591.7600927,694.5020077,774.9275693,916.935425,851.5599511,777.9073914,,,
Sudan,SDN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88006465,6.30754983,7.13765784,9.16523145,13.88530611,18.20639141,25.45319177,37.73538483,34.07258761,45.56604475,35.50076661,28.59950419,26.22258194,20.64052534,29.20127781,49.20961322,29.62231078,,,
Senegal,SEN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.56010989,8.98344123,9.25672342,12.50844942,14.84506877,14.79004771,16.95173461,14.22499392,18.65624201,16.93508419,14.52124004,17.16447296,15.60194891,15.68174389,18.94189912,15.81787553,18.18519494,,,
Singapore,SGP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.1834736,197.0732249,235.6777052,307.3001965,269.2007353,284.7818644,320.8119499,363.3411882,475.7083773,547.1553798,641.6613036,744.1591904,849.4807715,1001.762031,1132.19005,1214.374507,1342.624304,,,
Solomon Islands,SLB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2302002,58.20240324,45.66693745,41.33340789,42.41534459,64.96358716,58.75817881,62.43768387,70.2442782,56.02547016,54.96241535,68.34038897,63.00808305,63.55034169,68.60577319,68.82109215,73.61877346,,,
Sierra Leone,SLE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22375949,5.77943174,7.09278034,5.86498334,5.58516076,5.02074212,3.49489014,3.85352998,2.57199057,3.62866469,5.07835821,3.95653109,5.34922848,5.7307353,9.47510903,9.63067837,9.64292547,,,
El Salvador,SLV,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.07797804,79.7499205,85.34918168,86.24248204,92.48805363,103.6662868,120.532098,116.0520919,121.7615957,119.597033,132.6925591,155.8321599,155.2743614,170.0588583,171.7827628,182.1788527,189.4488049,,,
San Marino,SMR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1482.625315,1527.640685,1540.473344,1750.744102,2263.208912,2337.544091,2493.940527,2946.968794,3426.664059,3346.032045,3235.495305,3485.924486,3301.331627,3274.703619,3142.344293,2524.464469,2421.986836,,,
Somalia,SOM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.97342488,74.98530344,125.0532767,160.7519922,186.2197866,201.3310935,232.2089113,333.8902554,415.7930877,354.7773967,332.6502771,378.3887372,347.736916,375.6412474,354.706712,283.3775942,286.7875926,,,
Sub-Saharan Africa (excluding high income),SSA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.29534237,9.939868984,8.673813574,12.10466793,16.87550119,18.53213345,21.92916623,25.25414646,26.67347075,26.75425063,30.55944627,34.14599686,34.29067152,32.78022372,31.60089676,30.31643014,27.38572467,,,
South Sudan,SSD,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.33048774,9.973733696,8.710213049,12.1440145,16.91605248,18.57264897,21.97079288,25.28986383,26.69872874,26.77525605,30.59124747,34.17622348,34.33291542,32.82194649,31.64364353,30.35941131,27.43749986,,,
Small states,SST,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0086095,129.6760985,136.4714447,175.550832,204.3395651,220.5971621,235.033677,272.7794544,294.2746956,280.292761,291.7799672,321.1287993,335.5943964,368.7331723,393.9875667,382.371078,375.9592508,,,
Sao Tome and Principe,STP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.93419143,18.26698518,20.57628434,38.82086464,35.5516147,40.25286061,4.52280732,14.78812161,13.92647196,18.766624,23.08903233,29.31992807,29.1371071,43.11793936,42.98777766,27.28768162,41.94377941,,,
Suriname,SUR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.48306175,45.41702324,75.02479433,75.67682987,98.46424923,113.3337696,151.5234589,159.4140061,154.0486102,182.3530477,176.9922648,159.5854564,187.8271074,206.6727727,206.3884561,352.4676012,246.9904095,,,
